[ 11%] Built target gtest
[ 22%] Built target gtest_main
[ 38%] Built target velodyne_cloud_types
[ 55%] Built target velodyne_rawdata
[ 66%] Built target test_row_step
[ 77%] Built target test_calibration
[ 88%] Built target transform
[100%] Built target velodyne_transform_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/lib/velodyne_pointcloud/velodyne_transform_node
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/calibration.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/datacontainerbase.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/organized_cloudXYZIRT.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/pointcloudXYZIRT.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/rawdata.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/transform.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP16-velodyne_transform_node-params.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP32C-velodyne_transform_node-params.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLS128-velodyne_transform_node-params.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-HDL32E-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-composed-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-composed-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLS128-composed-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLS128-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/32db.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s2.1-sztaki.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s3-xiesc.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_utexas.yaml
